total leads,start of week,mdsp_display,mdsp_native,mdsp_paid search,mdsp_performance max,mdsp_social,mdsp_video,mdsp_cinema,mdsp_outdoor,mdsp_press,mdsp_radio,mdsp_tv,compete_sos,seasonality_index,cgpi,cci
151,7/08/2023,1113.769779,232.1396524,3509.755913,307.0137737,5526.906381,84.59354168,0,4010.784456,3707.610399,7108.569709,4282.680068,94.08863142,-9.19916,1056,85
159,14/08/2023,0,492.9295391,3204.885394,416.533942,7303.548543,2716.033613,192.041936,403.0633891,7291.585427,5875.01466,0,94.08863142,-9.19916,1056,85
175,21/08/2023,304.3027321,662.0289415,4693.89152,180.177849,7775.441868,782.4803355,439.86051,3380.428102,21147.86407,6546.825534,2589.668967,94.08863142,-9.19916,1056,85
143,28/08/2023,201.0821127,432.2013546,2967.137707,167.0955368,4718.285585,45.68211513,495.6391007,0,912.8428436,2478.457693,0,94.08863142,-9.19916,1056,85
134,4/09/2023,995.6360474,26.00655426,3096.797502,64.15960372,3094.617417,0,0,2643.74785,1475.356896,2551.658791,0,94.08863142,7.333881,1056,86.4
178,11/09/2023,1894.488754,570.2002227,3847.307638,356.8940666,7588.504503,1596.877546,725.5289907,4370.046784,9672.33336,6163.833175,15642.56784,94.08863142,7.333881,1056,86.4
158,18/09/2023,802.9232964,307.9149499,3387.30498,346.7422372,5538.810728,0,906.3959633,2556.749817,13898.02882,1624.123352,4807.834164,94.08863142,7.333881,1056,86.4
155,25/09/2023,729.2285644,259.1646044,3612.799235,196.1828162,5808.285574,266.2275302,302.7632603,171.4113588,6296.899207,1302.077,10655.25384,94.08863142,7.333881,1056,86.4
121,2/10/2023,0,131.958477,2671.915802,55.74498981,3696.09109,0,0,0,6344.924357,0,5189.846877,94.08863142,-20.5625,1064,88.1
133,9/10/2023,0,154.2980251,2960.787621,0,6054.70623,0,0,1773.330379,0,0,0,94.08863142,-20.5625,1064,88.1
119,16/10/2023,0,0,2592.13974,38.61765498,4403.708057,0,0,0,563.1938104,0,0,94.08863142,-20.5625,1064,88.1
147,23/10/2023,117.6922528,230.0197125,3774.003073,84.61476022,5160.022526,813.7437128,0,1814.308575,2063.160783,1083.692851,0,94.08863142,-20.5625,1064,88.1
136,30/10/2023,0,0,2903.408471,108.1730818,4308.549708,806.2950521,0,204.8390519,12050.26994,2986.817481,2066.210185,94.08863142,-20.5625,1064,88.1
116,6/11/2023,0,0,2445.539824,0,3106.702058,1187.642803,0,0,2326.806872,0,0,94.08863142,-16.2219,1064,91.9
147,13/11/2023,2476.053066,320.3033452,4026.15616,133.7234152,6524.896058,0,0,2734.571301,8417.686886,1809.228906,0,94.08863142,-16.2219,1064,91.9
137,20/11/2023,216.4856824,238.1640281,3372.751218,0,6142.476174,510.318053,0,3508.543309,5809.880724,1839.50659,971.4064749,94.08863142,-16.2219,1064,91.9
145,27/11/2023,0,663.5929471,3999.242078,0,4973.045322,108.9063115,0,1517.157666,0,223.4580209,0,94.08863142,-16.2219,1064,91.9
91,4/12/2023,0,0,2025.448613,0,2045.894628,0,0,0,0,0,0,94.08863142,-19.535,1064,93.1
85,11/12/2023,0,0,1876.157515,0,2451.677473,0,0,0,0,0,0,94.08863142,-19.535,1064,93.1
76,18/12/2023,0,0,2062.659373,0,500.1331365,0,0,0,0,0,0,94.08863142,-19.535,1064,93.1
96,25/12/2023,0,0,2446.21113,0,2946.994395,0,0,0,0,0,0,94.08863142,-19.535,1064,93.1
130,1/01/2024,0,0,2102.268223,25.22001165,4441.491735,172.3654136,380.1016454,795.3001999,5622.328292,1073.746055,0,92.46904457,-19.535,1074,93.6
218,8/01/2024,3492.201721,1124.789663,4904.544683,596.7212243,9901.198835,3582.298209,2950.261446,5202.389247,28573.59554,6929.022464,44935.08744,92.46904457,32.25251,1074,93.6
244,15/01/2024,4613.635684,912.4719727,5590.040803,747.8939974,11752.46528,6766.495017,5437.15912,9246.757494,31429.57665,18466.23199,44134.33144,92.46904457,32.25251,1074,93.6
246,22/01/2024,4672.6102,1289.802016,5652.470497,948.2234533,11682.56879,4095.96423,4533.363508,9399.847217,29669.30011,14468.87833,45496.42255,92.46904457,32.25251,1074,93.6
268,29/01/2024,6602.55972,2047.724299,6654.781389,1060.228789,12475.75985,6331.703993,4190.241709,9087.951489,35869.47753,16793.95885,62877.97851,92.46904457,32.25251,1074,93.6
234,5/02/2024,3489.472012,1283.798973,5854.707944,1142.214257,13867.43054,3401.21662,4465.201699,8818.783556,30410.69131,17488.43187,33977.51887,92.46904457,37.86774,1074,94.5
224,12/02/2024,4170.159522,1438.184097,4836.210362,757.0403605,9661.970863,2354.817115,3557.293582,7149.233326,25795.1787,12558.23965,34831.91956,92.46904457,37.86774,1074,94.5
259,19/02/2024,5261.18721,1346.825515,5602.278217,1034.95563,13736.47308,4343.539885,4230.801222,9618.308504,28800.06828,15436.79774,50197.98957,92.46904457,37.86774,1074,94.5
257,26/02/2024,4186.000777,1831.256325,6479.660299,948.7497481,11069.45696,5624.879121,4550.118423,10358.59051,36945.67625,17261.15403,44511.84572,92.46904457,37.86774,1074,94.5
216,4/03/2024,3845.845491,1133.23703,4888.797391,767.5236584,12022.4562,2122.228439,3926.809033,6868.397445,26679.50948,12654.24373,23465.15717,92.46904457,-16.8186,1074,86.4
